timeframe: d1
forward_window_bars: 60
n_rows: 42022
clean_move_count: 13243
clean_move_rate: 0.315144
clean_score_distribution: {0: 1730, 1: 9037, 2: 7259, 3: 10753, 4: 13243}
per_pair_clean_counts:
   pair  sum  count  clean_rate  share_of_clean
USD_JPY  665   1501    0.443038        0.050215
CHF_JPY  622   1500    0.414667        0.046968
AUD_JPY  594   1501    0.395736        0.044854
GBP_USD  568   1501    0.378414        0.042891
EUR_JPY  566   1501    0.377082        0.042740
EUR_NZD  545   1500    0.363333        0.041154
CAD_JPY  539   1501    0.359094        0.040701
NZD_JPY  536   1501    0.357095        0.040474
USD_CAD  524   1501    0.349101        0.039568
GBP_JPY  522   1501    0.347768        0.039417
EUR_CAD  521   1501    0.347102        0.039342
GBP_NZD  503   1500    0.335333        0.037982
AUD_NZD  501   1501    0.333777        0.037831
GBP_CAD  450   1500    0.300000        0.033980
EUR_USD  449   1501    0.299134        0.033905
EUR_AUD  448   1501    0.298468        0.033829
AUD_CAD  446   1500    0.297333        0.033678
NZD_CAD  439   1501    0.292472        0.033150
USD_CHF  431   1501    0.287142        0.032545
EUR_GBP  425   1501    0.283145        0.032092
GBP_AUD  420   1500    0.280000        0.031715
NZD_USD  418   1501    0.278481        0.031564
AUD_USD  415   1501    0.276482        0.031337
NZD_CHF  356   1501    0.237175        0.026882
CAD_CHF  348   1501    0.231845        0.026278
GBP_CHF  341   1501    0.227182        0.025749
AUD_CHF  334   1501    0.222518        0.025221
EUR_CHF  317   1501    0.211193        0.023937

OK: no single pair contributes > 40% of clean_move labels.
